Offense,team_pass_rate
Abilene Christian,0.5834394904458599
Air Force,0.21536144578313254
Akron,0.6309904153354633
Alabama,0.4623044096728307
Alabama A&M,0.4752906976744186
Alabama State,0.33705357142857145
Alcorn State,0.4110429447852761
App State,0.5412698412698412
Arizona,0.5993690851735016
Arizona State,0.4236842105263158
Arkansas,0.4966078697421981
Arkansas State,0.5193798449612403
Arkansas-Pine Bluff,0.5466666666666666
Army,0.12995245641838352
Auburn,0.5072463768115942
Augustana University (SD),0.7090909090909091
Austin Peay,0.5023696682464455
Ave Maria University,0.49504950495049505
BYU,0.4724186704384724
Ball State,0.5684210526315789
Baylor,0.4966442953020134
Bethune-Cookman,0.4814159292035398
Black Hills State,0.6031746031746031
Boise State,0.44370860927152317
Boston College,0.42795389048991356
Bowling Green,0.5236051502145923
Brown,0.5327510917030568
Bryant,0.6383399209486166
Bucknell,0.5612535612535613
Buffalo,0.437414030261348
Butler,0.3767441860465116
Cal Poly,0.5498281786941581
California,0.5768156424581006
Campbell,0.4879154078549849
Catawba,0.6271186440677966
Central Arkansas,0.4836223506743738
Central Connecticut,0.42901234567901236
Central Michigan,0.45737704918032784
Central State (OH),0.5263157894736842
Central Washington,0.3898305084745763
Charleston Southern,0.4306930693069307
Charlotte,0.5238095238095238
Chattanooga,0.44271570014144274
Cincinnati,0.4984894259818731
Clark Atlanta,0.6867469879518072
Clemson,0.5552731893265566
Coastal Carolina,0.4523121387283237
Colgate,0.5544554455445545
Colorado,0.6304347826086957
Colorado State,0.4277286135693215
Columbia,0.4902654867256637
Cornell,0.5775401069518716
Dartmouth,0.46853146853146854
Davidson,0.21818181818181817
Dayton,0.4596651445966514
Delaware,0.5227272727272727
Delaware State,0.5329949238578681
Drake,0.5987124463519313
Duke,0.5623268698060941
Duquesne,0.4784
East Carolina,0.512396694214876
East Tennessee State,0.4472511144130758
East Texas A&M,0.5986394557823129
Eastern Illinois,0.6207865168539326
Eastern Kentucky,0.428169014084507
Eastern Michigan,0.5139813581890812
Eastern Washington,0.4199066874027994
Edinboro University,0.47058823529411764
Elon,0.5030487804878049
Florida,0.47093889716840537
Florida A&M,0.591337099811676
Florida Atlantic,0.4992343032159265
Florida International,0.4966101694915254
Florida State,0.5738539898132428
Fordham,0.5041459369817579
Fresno State,0.5545851528384279
Furman,0.521079258010118
Gardner-Webb,0.4938101788170564
Georgetown,0.5149006622516556
Georgetown College Kentucky,0.6190476190476191
Georgia,0.5744089012517385
Georgia Southern,0.5515818431911967
Georgia State,0.6029850746268657
Georgia Tech,0.4671232876712329
Grambling,0.48881239242685026
Hampton,0.398970398970399
Hanover College,0.54
Harvard,0.4446494464944649
Hawai'i,0.6342141863699583
Holy Cross,0.4344512195121951
Houston,0.4388984509466437
Houston Christian,0.5095846645367412
Howard,0.47392638036809814
Idaho,0.4614065180102916
Idaho State,0.640387275242047
Illinois,0.4885386819484241
Illinois State,0.463519313304721
Incarnate Word,0.5581395348837209
Indiana,0.45750708215297453
Indiana State,0.41150442477876104
Indiana Wesleyan,0.5789473684210527
Iowa,0.3783783783783784
Iowa State,0.493368700265252
Jackson State,0.38714499252615847
Jacksonville State,0.3814713896457766
James Madison,0.47050938337801607
Kansas,0.4297253634894992
Kansas State,0.476123595505618
Kennesaw State,0.41098169717138106
Kent State,0.5
Kentucky,0.4567307692307692
Kentucky Christian,0.5
Kentucky State,0.6296296296296297
LSU,0.612987012987013
Lafayette,0.4708171206225681
Lamar,0.45519203413940257
Lane College,0.49056603773584906
Lehigh,0.3497164461247637
Liberty,0.38543247344461307
Lincoln (CA),0.5555555555555556
Lindenwood,0.43919885550786836
Little Rock,0.5531914893617021
Long Island University,0.4131534569983137
Louisiana,0.4827586206896552
Louisiana Tech,0.5069252077562327
Louisville,0.5568345323741007
Maine,0.5137614678899083
Marist,0.6150506512301013
Marshall,0.4200988467874794
Maryland,0.6065128900949797
Massachusetts,0.44916540212443096
McKendree,0.5952380952380952
McNeese,0.43647234678624813
Memphis,0.55
Mercer,0.4348441926345609
Mercyhurst,0.6321353065539113
Merrimack,0.3592592592592593
Miami,0.5565552699228792
Miami (OH),0.5273865414710485
Michigan,0.41284403669724773
Michigan State,0.5196078431372549
Middle Tennessee,0.6095551894563427
Miles College,0.5901639344262295
Minnesota,0.5594713656387665
Mississippi State,0.5015576323987538
Mississippi Valley State,0.5043478260869565
Missouri,0.4967148488830486
Missouri State,0.5671191553544495
Monmouth,0.5513888888888889
Montana,0.5020408163265306
Montana State,0.3281990521327014
Morehead State,0.45611015490533563
Morgan State,0.4056338028169014
Murray State,0.4431314623338257
NC State,0.5335365853658537
Navy,0.25316455696202533
Nebraska,0.5234042553191489
Nevada,0.44877344877344877
New Hampshire,0.5498575498575499
New Mexico,0.49633967789165445
New Mexico State,0.42197452229299365
Nicholls,0.4961636828644501
Norfolk State,0.38271604938271603
North Alabama,0.49683544303797467
North Carolina,0.45789473684210524
North Carolina A&T,0.512012012012012
North Carolina Central,0.46371681415929206
North Dakota,0.4146685472496474
North Dakota State,0.38663484486873506
North Greenville,0.4126984126984127
North Texas,0.6224226804123711
Northern Arizona,0.4331983805668016
Northern Colorado,0.4269340974212034
Northern Illinois,0.4045393858477971
Northern Iowa,0.5118483412322274
Northern State,0.2549019607843137
Northwestern,0.5388513513513513
Northwestern State,0.4886561954624782
Notre Dame,0.468013468013468
Ohio,0.42653352353780316
Ohio State,0.47520184544405997
Oklahoma,0.500669344042838
Oklahoma State,0.5759398496240602
Old Dominion,0.47530864197530864
Ole Miss,0.5
Oregon,0.5142150803461063
Oregon State,0.44862518089725034
Penn State,0.4270205066344994
Pennsylvania,0.482078853046595
Pittsburgh,0.5819354838709677
Point University,0.6833333333333333
Portland State,0.40717628705148207
Prairie View A&M,0.4875444839857651
Presbyterian,0.49203821656050956
Princeton,0.5469387755102041
Purdue,0.5081669691470054
Rhode Island,0.47334410339256866
Rice,0.6353135313531353
Richmond,0.3882978723404255
Robert Morris,0.5400981996726678
Roosevelt,0.6666666666666666
Rutgers,0.468
SE Louisiana,0.48828125
SMU,0.4482288828337875
Sacramento State,0.5487256371814093
Sacred Heart,0.4024767801857585
Sam Houston,0.41621621621621624
Samford,0.5544871794871795
San Diego,0.5444646098003629
San Diego State,0.5100154083204931
San José State,0.6465753424657534
Savannah St,0.4864864864864865
Shorter,0.4057971014492754
Sioux Falls,0.375
South Alabama,0.47685834502103785
South Carolina,0.4323258869908016
South Carolina State,0.5176470588235295
South Dakota,0.409967845659164
South Dakota State,0.433112582781457
South Florida,0.5092348284960422
Southeast Missouri State,0.6472081218274112
Southern,0.4966887417218543
Southern Illinois,0.5664819944598338
Southern Miss,0.48951048951048953
Southern Utah,0.4247159090909091
St. Anselm,0.4339622641509434
St. Francis (PA),0.46745562130177515
St. Thomas (MN),0.4787985865724382
Stanford,0.5099846390168971
Stephen F. Austin,0.5332348596750369
Stetson,0.6544585987261147
Stonehill,0.4178321678321678
Stony Brook,0.4265625
Syracuse,0.6370192307692307
TCU,0.5840108401084011
Tarleton State,0.40804597701149425
Temple,0.5590551181102362
Tennessee,0.4248768472906404
Tennessee State,0.5482456140350878
Tennessee Tech,0.5023400936037441
Texas,0.5209513023782559
Texas A&M,0.43070652173913043
Texas Southern,0.39501779359430605
Texas State,0.4721141374837873
Texas Tech,0.5442424242424242
The Citadel,0.3652037617554859
Toledo,0.5424200278164116
Towson,0.5255102040816326
Troy,0.4644628099173554
Tulane,0.36107554417413573
Tulsa,0.5084985835694051
Tuskegee,0.5972222222222222
UAB,0.5918653576437588
UAlbany,0.5737976782752903
UC Davis,0.5467224546722455
UCF,0.3976083707025411
UCLA,0.5893155258764607
UConn,0.43691899070385126
UL Monroe,0.36589698046181174
UNLV,0.3651925820256776
USC,0.6044973544973545
UT Martin,0.45223880597014926
UTEP,0.4900763358778626
UTSA,0.5420023014959724
UVA Wise,0.5087719298245614
Upper Iowa University,0.43243243243243246
Utah,0.5168711656441718
Utah State,0.5739910313901345
Utah Tech,0.5866935483870968
VMI,0.5016556291390728
Valparaiso,0.44227005870841485
Vanderbilt,0.4110612855007474
Villanova,0.45440494590417313
Virginia,0.5354558610709117
Virginia St,0.4107142857142857
Virginia Tech,0.4580152671755725
Virginia Union,0.37777777777777777
Virginia University Of Lynchburg,0.6682027649769585
Wagner,0.49228395061728397
Wake Forest,0.54
Warner University,0.4915254237288136
Washington,0.5437908496732026
Washington State,0.5013368983957219
Weber State,0.47513089005235604
West Georgia,0.5727482678983834
West Virginia,0.44596443228454175
West Virginia Wesleyan,0.7241379310344828
Western Carolina,0.5790754257907542
Western Illinois,0.5738562091503268
Western Kentucky,0.5383502170767004
Western Michigan,0.4362818590704648
Western Oregon,0.4715447154471545
William & Mary,0.36952714535901926
Winston-Salem,0.46296296296296297
Wisconsin,0.4659606656580938
Wofford,0.5273865414710485
Wyoming,0.4628482972136223
Yale,0.4801980198019802
Youngstown State,0.40671641791044777
